--Short
local display = {}
display["BL"] = {"Blank",{117829901489168}}
display["DATA"] = {"DATA",{74862056178404}}
display["BSE"] = {"BSE",{108523568131221}} 
display["P"] = {"BSE",{134074903610219}} 
display["T"] = {"Training",{18922560781}}
display["T1"] = {"Trial Run",{103052724415922}} 
display["RT"] = {"Road Test",{125535738144533}} 
display["C"] = {"Crew Bus",{18919377634}} 
display["80Y"] = {"80",{126294232468232,91235599792183}} 
display["80Z"] = {"80",{87651436559470,91235599792183}} 
display["80RY"] = {"80R",{18922557488}}
display["81RY"] = {"81R",{121522140805955}} 
display["81RZ"] = {"81R",{75320043229168}} 
display["82Y"] = {"82",{18919381066}} 
display["82Z"] = {"82",{18919379662}} 
display["H1Y"] = {"H1",{131564002999521,79985599847317,91678397844522,130162708148323}} 
return display

-- display[" "] = {" ",{},{}}
